2020/05/08 06:09:22 [update_document.cpp:main:51]
before read cluster set and document set
VmRSS:    121588 kB
GPU Memory: 113 / 15079 MB
2020/05/08 06:12:33 [monitor_utils.hpp:~TimeAccumulator:73]  time of read cluster set: 191185.53 ms.
2020/05/08 06:12:33 [update_document.cpp:main:59]  read cluster set success, cluster nums: 112781747
2020/05/08 06:12:33 [update_document.cpp:main:60]
after read cluster set
VmRSS:  48869416 kB
GPU Memory: 113 / 15079 MB
2020/05/08 06:20:41 [monitor_utils.hpp:~TimeAccumulator:73]  time of read cluster set: 488100.47 ms.
2020/05/08 06:20:41 [update_document.cpp:main:67]  read document set success, document nums: 156355100
2020/05/08 06:20:41 [update_document.cpp:main:68]
after read document set
VmRSS:  174599552 kB
GPU Memory: 113 / 15079 MB
[STATISTIC] <update_documents>
[PERFORMANCE] <UpdateDocuments>
[PROCEDURE] <UpdateDocuments>
2020/05/08 06:20:41 [update_document.cpp:UpdateDocumentsTest:126]  start UpdateDocuments
2020/05/08 06:20:41 [cstk.cpp:UpdateDocuments:558]  UpdateDocuments with params:
  max_document_similarity: 0.650000
  merge_cluster_similarity: 0.700000
  min_similarity_with_init: 0.450000
  min_sample_per_document: 4
2020/05/08 06:20:41 [search_engine_impl.cpp:SearchEngineImpl:54]  GPU:0 memory free:15692857344 total:15812263936
2020/05/08 06:20:41 [search_engine_impl.cpp:SearchEngineImpl:58]  Create single search engine on gpu: 0 success
2020/05/08 06:20:41 [search_engine_impl.cpp:SearchEngineImpl:54]  GPU:1 memory free:15692857344 total:15812263936
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:58]  Create single search engine on gpu: 1 success
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:54]  GPU:2 memory free:15692857344 total:15812263936
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:58]  Create single search engine on gpu: 2 success
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:54]  GPU:3 memory free:15692857344 total:15812263936
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:58]  Create single search engine on gpu: 3 success
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:68]  set shard mode: Query
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:70]  reset batch size to parallel query: 256000
2020/05/08 06:20:55 [single_search_engine.cpp:TrainIndex:120]  create SearchEngine with index type: IVF16384,PQ32
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
2020/05/08 06:26:35 [single_search_engine.cpp:CloneIndexToGpu:326]  set nprobe to faiss index successfully: 32
2020/05/08 06:27:17 [single_search_engine.cpp:TrainIndex:139]  training index with entities: 4194304
2020/05/08 06:33:27 [monitor_utils.hpp:~TimeAccumulator:73]  time of training index: 370820.47 ms.
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
2020/05/08 06:33:31 [single_search_engine.cpp:CloneIndexToGpu:326]  set nprobe to faiss index successfully: 32
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
2020/05/08 06:33:34 [single_search_engine.cpp:CloneIndexToGpu:326]  set nprobe to faiss index successfully: 32
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
2020/05/08 06:33:38 [single_search_engine.cpp:CloneIndexToGpu:326]  set nprobe to faiss index successfully: 32
2020/05/08 06:33:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 1979580416, total mem: 15812263936, adding 0 / 156355100
2020/05/08 06:49:29 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 11741822976, total mem: 15812263936, adding 147046400 / 156355100
2020/05/08 06:49:30 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 11842486272, total mem: 15812263936, adding 148377600 / 156355100
2020/05/08 06:49:30 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 11842486272, total mem: 15812263936, adding 148377600 / 156355100
2020/05/08 06:49:30 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 11842486272, total mem: 15812263936, adding 148377600 / 156355100
2020/05/08 06:49:30 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 11748114432, total mem: 15812263936, adding 147148800 / 156355100
2020/05/08 06:49:30 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 11852972032, total mem: 15812263936, adding 148480000 / 156355100
2020/05/08 06:49:30 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 11852972032, total mem: 15812263936, adding 148480000 / 156355100
2020/05/08 06:49:30 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 11852972032, total mem: 15812263936, adding 148480000 / 156355100
2020/05/08 06:49:31 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 11756503040, total mem: 15812263936, adding 147251200 / 156355100
2020/05/08 06:49:31 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 11859263488, total mem: 15812263936, adding 148582400 / 156355100
2020/05/08 06:49:31 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 11859263488, total mem: 15812263936, adding 148582400 / 156355100
2020/05/08 06:49:31 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 11859263488, total mem: 15812263936, adding 148582400 / 156355100
2020/05/08 06:49:31 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 11762794496, total mem: 15812263936, adding 147353600 / 156355100
2020/05/08 06:49:32 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 11869749248, total mem: 15812263936, adding 148684800 / 156355100
2020/05/08 06:49:32 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 11869749248, total mem: 15812263936, adding 148684800 / 156355100
2020/05/08 06:49:32 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 11869749248, total mem: 15812263936, adding 148684800 / 156355100
2020/05/08 06:49:32 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 11771183104, total mem: 15812263936, adding 147456000 / 156355100
2020/05/08 06:49:32 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 11878137856, total mem: 15812263936, adding 148787200 / 156355100
2020/05/08 06:49:32 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 11878137856, total mem: 15812263936, adding 148787200 / 156355100
2020/05/08 06:49:32 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 11878137856, total mem: 15812263936, adding 148787200 / 156355100
2020/05/08 06:49:33 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 11781668864, total mem: 15812263936, adding 147558400 / 156355100
2020/05/08 06:49:33 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 11886526464, total mem: 15812263936, adding 148889600 / 156355100
2020/05/08 06:49:33 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 11886526464, total mem: 15812263936, adding 148889600 / 156355100
2020/05/08 06:49:33 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 11886526464, total mem: 15812263936, adding 148889600 / 156355100
2020/05/08 06:49:33 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 11787960320, total mem: 15812263936, adding 147660800 / 156355100
2020/05/08 06:49:33 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 11894915072, total mem: 15812263936, adding 148992000 / 156355100
2020/05/08 06:49:33 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 11894915072, total mem: 15812263936, adding 148992000 / 156355100
2020/05/08 06:49:33 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 11894915072, total mem: 15812263936, adding 148992000 / 156355100
2020/05/08 06:49:34 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 11905400832, total mem: 15812263936, adding 149094400 / 156355100
2020/05/08 06:49:34 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 11905400832, total mem: 15812263936, adding 149094400 / 156355100
2020/05/08 06:49:34 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 11905400832, total mem: 15812263936, adding 149094400 / 156355100
2020/05/08 06:49:34 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 11796348928, total mem: 15812263936, adding 147763200 / 156355100
2020/05/08 06:49:35 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 11920080896, total mem: 15812263936, adding 149196800 / 156355100
2020/05/08 06:49:35 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 11920080896, total mem: 15812263936, adding 149196800 / 156355100
2020/05/08 06:49:35 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 11920080896, total mem: 15812263936, adding 149196800 / 156355100
2020/05/08 06:49:35 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 11802640384, total mem: 15812263936, adding 147865600 / 156355100
2020/05/08 06:49:35 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 11926372352, total mem: 15812263936, adding 149299200 / 156355100
2020/05/08 06:49:35 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 11926372352, total mem: 15812263936, adding 149299200 / 156355100
2020/05/08 06:49:35 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 11926372352, total mem: 15812263936, adding 149299200 / 156355100
2020/05/08 06:49:35 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 11813126144, total mem: 15812263936, adding 147968000 / 156355100
2020/05/08 06:49:36 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 11930566656, total mem: 15812263936, adding 149401600 / 156355100
2020/05/08 06:49:36 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 11930566656, total mem: 15812263936, adding 149401600 / 156355100
2020/05/08 06:49:36 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 11930566656, total mem: 15812263936, adding 149401600 / 156355100
2020/05/08 06:49:36 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 11821514752, total mem: 15812263936, adding 148070400 / 156355100
2020/05/08 06:49:37 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 11936858112, total mem: 15812263936, adding 149504000 / 156355100
2020/05/08 06:49:37 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 11936858112, total mem: 15812263936, adding 149504000 / 156355100
2020/05/08 06:49:37 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 11936858112, total mem: 15812263936, adding 149504000 / 156355100
2020/05/08 06:49:37 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 11832000512, total mem: 15812263936, adding 148172800 / 156355100
2020/05/08 06:49:37 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 11945246720, total mem: 15812263936, adding 149606400 / 156355100
2020/05/08 06:49:37 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 11945246720, total mem: 15812263936, adding 149606400 / 156355100
2020/05/08 06:49:37 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 11945246720, total mem: 15812263936, adding 149606400 / 156355100
2020/05/08 06:49:37 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 11840389120, total mem: 15812263936, adding 148275200 / 156355100
2020/05/08 06:49:38 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 11953635328, total mem: 15812263936, adding 149708800 / 156355100
2020/05/08 06:49:38 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 11953635328, total mem: 15812263936, adding 149708800 / 156355100
2020/05/08 06:49:38 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 11953635328, total mem: 15812263936, adding 149708800 / 156355100
2020/05/08 06:49:38 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 11842486272, total mem: 15812263936, adding 148377600 / 156355100
2020/05/08 06:49:39 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 11962023936, total mem: 15812263936, adding 149811200 / 156355100
2020/05/08 06:49:39 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 11962023936, total mem: 15812263936, adding 149811200 / 156355100
2020/05/08 06:49:39 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 11962023936, total mem: 15812263936, adding 149811200 / 156355100
2020/05/08 06:49:39 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 11852972032, total mem: 15812263936, adding 148480000 / 156355100
2020/05/08 06:49:39 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 11972509696, total mem: 15812263936, adding 149913600 / 156355100
2020/05/08 06:49:39 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 11972509696, total mem: 15812263936, adding 149913600 / 156355100
2020/05/08 06:49:39 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 11972509696, total mem: 15812263936, adding 149913600 / 156355100
2020/05/08 06:49:39 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 11859263488, total mem: 15812263936, adding 148582400 / 156355100
2020/05/08 06:49:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 11982995456, total mem: 15812263936, adding 150016000 / 156355100
2020/05/08 06:49:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 11982995456, total mem: 15812263936, adding 150016000 / 156355100
2020/05/08 06:49:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 11982995456, total mem: 15812263936, adding 150016000 / 156355100
2020/05/08 06:49:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 11869749248, total mem: 15812263936, adding 148684800 / 156355100
2020/05/08 06:49:41 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 11991384064, total mem: 15812263936, adding 150118400 / 156355100
2020/05/08 06:49:41 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 11991384064, total mem: 15812263936, adding 150118400 / 156355100
2020/05/08 06:49:41 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 11991384064, total mem: 15812263936, adding 150118400 / 156355100
2020/05/08 06:49:41 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 11878137856, total mem: 15812263936, adding 148787200 / 156355100
2020/05/08 06:49:41 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 11997675520, total mem: 15812263936, adding 150220800 / 156355100
2020/05/08 06:49:41 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 11997675520, total mem: 15812263936, adding 150220800 / 156355100
2020/05/08 06:49:41 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 11997675520, total mem: 15812263936, adding 150220800 / 156355100
2020/05/08 06:49:41 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 11886526464, total mem: 15812263936, adding 148889600 / 156355100
2020/05/08 06:49:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12006064128, total mem: 15812263936, adding 150323200 / 156355100
2020/05/08 06:49:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12006064128, total mem: 15812263936, adding 150323200 / 156355100
2020/05/08 06:49:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12006064128, total mem: 15812263936, adding 150323200 / 156355100
2020/05/08 06:49:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 11894915072, total mem: 15812263936, adding 148992000 / 156355100
2020/05/08 06:49:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12012355584, total mem: 15812263936, adding 150425600 / 156355100
2020/05/08 06:49:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12012355584, total mem: 15812263936, adding 150425600 / 156355100
2020/05/08 06:49:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12012355584, total mem: 15812263936, adding 150425600 / 156355100
2020/05/08 06:49:43 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 11905400832, total mem: 15812263936, adding 149094400 / 156355100
2020/05/08 06:49:43 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12024938496, total mem: 15812263936, adding 150528000 / 156355100
2020/05/08 06:49:43 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12024938496, total mem: 15812263936, adding 150528000 / 156355100
2020/05/08 06:49:43 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12024938496, total mem: 15812263936, adding 150528000 / 156355100
2020/05/08 06:49:43 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 11920080896, total mem: 15812263936, adding 149196800 / 156355100
2020/05/08 06:49:44 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12031229952, total mem: 15812263936, adding 150630400 / 156355100
2020/05/08 06:49:44 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12031229952, total mem: 15812263936, adding 150630400 / 156355100
2020/05/08 06:49:44 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12031229952, total mem: 15812263936, adding 150630400 / 156355100
2020/05/08 06:49:44 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 11926372352, total mem: 15812263936, adding 149299200 / 156355100
2020/05/08 06:49:44 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12037521408, total mem: 15812263936, adding 150732800 / 156355100
2020/05/08 06:49:44 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12037521408, total mem: 15812263936, adding 150732800 / 156355100
2020/05/08 06:49:44 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12037521408, total mem: 15812263936, adding 150732800 / 156355100
2020/05/08 06:49:44 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 11930566656, total mem: 15812263936, adding 149401600 / 156355100
2020/05/08 06:49:45 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12041715712, total mem: 15812263936, adding 150835200 / 156355100
2020/05/08 06:49:45 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12041715712, total mem: 15812263936, adding 150835200 / 156355100
2020/05/08 06:49:45 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12041715712, total mem: 15812263936, adding 150835200 / 156355100
2020/05/08 06:49:45 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 11936858112, total mem: 15812263936, adding 149504000 / 156355100
2020/05/08 06:49:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12045910016, total mem: 15812263936, adding 150937600 / 156355100
2020/05/08 06:49:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12045910016, total mem: 15812263936, adding 150937600 / 156355100
2020/05/08 06:49:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12045910016, total mem: 15812263936, adding 150937600 / 156355100
2020/05/08 06:49:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 11945246720, total mem: 15812263936, adding 149606400 / 156355100
2020/05/08 06:49:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12050104320, total mem: 15812263936, adding 151040000 / 156355100
2020/05/08 06:49:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12050104320, total mem: 15812263936, adding 151040000 / 156355100
2020/05/08 06:49:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12050104320, total mem: 15812263936, adding 151040000 / 156355100
2020/05/08 06:49:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 11953635328, total mem: 15812263936, adding 149708800 / 156355100
2020/05/08 06:49:47 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12056395776, total mem: 15812263936, adding 151142400 / 156355100
2020/05/08 06:49:47 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12056395776, total mem: 15812263936, adding 151142400 / 156355100
2020/05/08 06:49:47 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12056395776, total mem: 15812263936, adding 151142400 / 156355100
2020/05/08 06:49:47 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 11962023936, total mem: 15812263936, adding 149811200 / 156355100
2020/05/08 06:49:48 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12066881536, total mem: 15812263936, adding 151244800 / 156355100
2020/05/08 06:49:48 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12066881536, total mem: 15812263936, adding 151244800 / 156355100
2020/05/08 06:49:48 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12066881536, total mem: 15812263936, adding 151244800 / 156355100
2020/05/08 06:49:48 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 11972509696, total mem: 15812263936, adding 149913600 / 156355100
2020/05/08 06:49:48 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12073172992, total mem: 15812263936, adding 151347200 / 156355100
2020/05/08 06:49:48 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12073172992, total mem: 15812263936, adding 151347200 / 156355100
2020/05/08 06:49:48 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12073172992, total mem: 15812263936, adding 151347200 / 156355100
2020/05/08 06:49:48 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 11982995456, total mem: 15812263936, adding 150016000 / 156355100
2020/05/08 06:49:49 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12079464448, total mem: 15812263936, adding 151449600 / 156355100
2020/05/08 06:49:49 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12079464448, total mem: 15812263936, adding 151449600 / 156355100
2020/05/08 06:49:49 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12079464448, total mem: 15812263936, adding 151449600 / 156355100
2020/05/08 06:49:49 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 11991384064, total mem: 15812263936, adding 150118400 / 156355100
2020/05/08 06:49:49 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12087853056, total mem: 15812263936, adding 151552000 / 156355100
2020/05/08 06:49:49 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12087853056, total mem: 15812263936, adding 151552000 / 156355100
2020/05/08 06:49:49 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12087853056, total mem: 15812263936, adding 151552000 / 156355100
2020/05/08 06:49:50 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 11997675520, total mem: 15812263936, adding 150220800 / 156355100
2020/05/08 06:49:50 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12094144512, total mem: 15812263936, adding 151654400 / 156355100
2020/05/08 06:49:50 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12094144512, total mem: 15812263936, adding 151654400 / 156355100
2020/05/08 06:49:50 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12094144512, total mem: 15812263936, adding 151654400 / 156355100
2020/05/08 06:49:50 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 12006064128, total mem: 15812263936, adding 150323200 / 156355100
2020/05/08 06:49:51 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12098338816, total mem: 15812263936, adding 151756800 / 156355100
2020/05/08 06:49:51 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12098338816, total mem: 15812263936, adding 151756800 / 156355100
2020/05/08 06:49:51 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12098338816, total mem: 15812263936, adding 151756800 / 156355100
2020/05/08 06:49:51 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 12012355584, total mem: 15812263936, adding 150425600 / 156355100
2020/05/08 06:49:51 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12106727424, total mem: 15812263936, adding 151859200 / 156355100
2020/05/08 06:49:51 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12106727424, total mem: 15812263936, adding 151859200 / 156355100
2020/05/08 06:49:51 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12106727424, total mem: 15812263936, adding 151859200 / 156355100
2020/05/08 06:49:52 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 12024938496, total mem: 15812263936, adding 150528000 / 156355100
2020/05/08 06:49:52 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12113018880, total mem: 15812263936, adding 151961600 / 156355100
2020/05/08 06:49:52 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12113018880, total mem: 15812263936, adding 151961600 / 156355100
2020/05/08 06:49:52 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12113018880, total mem: 15812263936, adding 151961600 / 156355100
2020/05/08 06:49:52 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 12031229952, total mem: 15812263936, adding 150630400 / 156355100
2020/05/08 06:49:53 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 12119310336, total mem: 15812263936, adding 152064000 / 156355100
2020/05/08 06:49:53 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 12119310336, total mem: 15812263936, adding 152064000 / 156355100
2020/05/08 06:49:53 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 12119310336, total mem: 15812263936, adding 152064000 / 156355100
